48.0,-0.3116395784761314,"path_2"
49.0,-0.3773579680897581,"path_2"
50.0,1.9691105451841473,"path_2"
51.0,1.1158831216293215,"path_2"
52.0,1.1031867683154677,"path_2"
53.0,-0.48169098182847325,"path_2"
54.0,-7.55082819366204E-4,"path_2"
55.0,0.6300504875661455,"path_2"
56.0,0.5521219601374147,"path_2"
57.0,0.42362472615137037,"path_2"
58.0,0.37334897113572835,"path_2"
59.0,-0.8585122627079794,"path_2"
60.0,0.5536028894392887,"path_2"
61.0,0.756797055878939,"path_2"
62.0,0.9300169451000675,"path_2"
63.0,2.276398564457458,"path_2"
64.0,1.5804464424263034,"path_2"
65.0,1.6218694092712491,"path_2"
66.0,1.9232943807506464,"path_2"
67.0,0.7592133969084278,"path_2"
68.0,-1.2360146813973532,"path_2"
69.0,-1.6100169471374493,"path_2"
70.0,-0.799412554821272,"path_2"
71.0,-0.7264443055141891,"path_2"
72.0,-0.4235771771020434,"path_2"
73.0,-0.6586583482222761,"path_2"
74.0,-1.4961179425105111,"path_2"
75.0,-0.7654815507808646,"path_2"
76.0,-0.22175925286127085,"path_2"
77.0,-1.7005747396679936,"path_2"
78.0,-2.2609778961256577,"path_2"
79.0,-0.326941174982461,"path_2"
80.0,-0.0032554333228794474,"path_2"
81.0,-0.14002835658291543,"path_2"
82.0,1.4552769351106085,"path_2"
83.0,0.36283490640231575,"path_2"
84.0,1.9814732595020326,"path_2"
85.0,0.4597477988901115,"path_2"
86.0,0.5363634533026995,"path_2"
87.0,0.72283188750009,"path_2"
88.0,0.09891247200554316,"path_2"
89.0,0.5767214423090516,"path_2"
90.0,0.32261995387214926,"path_2"
91.0,0.8927350349473177,"path_2"
92.0,0.49035115544096947,"path_2"
93.0,0.2881919035846281,"path_2"
94.0,-0.3764821888989074,"path_2"
95.0,1.681153106197238,"path_2"
96.0,-1.9826467568679738,"path_2"
97.0,-2.2082702863205763,"path_2"
98.0,-1.2960432156118358,"path_2"
99.0,-1.5694221747468493,"path_2"
0.0,-0.8614458263091781,"path_3"
1.0,-0.20082447256640307,"path_3"
2.0,-0.4678020567271578,"path_3"
3.0,1.3222313934258279,"path_3"
4.0,1.1914144961773965,"path_3"
5.0,0.2512313634645581,"path_3"
6.0,-0.8156913816064414,"path_3"
7.0,-0.49987791441541907,"path_3"
8.0,-1.3517577546969688,"path_3"
9.0,-1.1288066840528872,"path_3"
10.0,-0.4514789822118853,"path_3"
11.0,-1.6325192675861295,"path_3"
12.0,-1.8920246458233518,"path_3"
13.0,-1.6209698371778898,"path_3"
14.0,-2.0198951318307987,"path_3"
15.0,-0.9193949229743098,"path_3"
16.0,-0.2864751214582041,"path_3"
17.0,1.7128049592577836,"path_3"
18.0,-0.05158221320823286,"path_3"
19.0,-1.1679065883650066,"path_3"
20.0,-0.9922517047741612,"path_3"
21.0,-1.572932102353627,"path_3"
22.0,-0.33103143098006516,"path_3"
23.0,0.5754682263499717,"path_3"
24.0,2.039048001610734,"path_3"
25.0,3.347312235384884,"path_3"
26.0,1.2024190350065482,"path_3"
27.0,2.4929360770131272,"path_3"
28.0,0.7806328170516438,"path_3"
29.0,1.8835268612703777,"path_3"
30.0,-0.10149797841437214,"path_3"
31.0,0.6825965993229315,"path_3"
32.0,1.0549940713416572,"path_3"
33.0,2.1511674817405173,"path_3"
34.0,0.8220611126934385,"path_3"
35.0,-0.024864318034772112,"path_3"
36.0,0.1109339313260331,"path_3"
37.0,-0.6224341518380601,"path_3"
38.0,-0.43458566700300766,"path_3"
39.0,-0.7384170430004471,"path_3"
40.0,0.27731366656141365,"path_3"
41.0,-0.607623317471863,"path_3"
42.0,0.07939976125791459,"path_3"
43.0,0.5779575496306548,"path_3"
44.0,-1.4454610527827592,"path_3"
45.0,-0.1634806002211464,"path_3"
46.0,-2.065815556676297,"path_3"
47.0,0.045348988528686185,"path_3"
48.0,0.11489897542808158,"path_3"
49.0,0.4550667309885916,"path_3"
50.0,0.012160854623804784,"path_3"
51.0,-0.22275386522829924,"path_3"
52.0,-1.251488716369261,"path_3"
53.0,-1.4617811078638607,"path_3"
54.0,-0.12338865368394947,"path_3"
55.0,-0.23190367166715814,"path_3"
56.0,-0.14634649919453852,"path_3"
57.0,-2.0201469599150617,"path_3"
58.0,-1.3457873417937232,"path_3"
59.0,-1.4980923421776215,"path_3"
60.0,-3.18428390820198,"path_3"
61.0,-1.3740909558253689,"path_3"
62.0,0.23309199758535296,"path_3"
63.0,1.0828094213414268,"path_3"
64.0,0.4208775271311457,"path_3"
65.0,0.9943851288057665,"path_3"
66.0,-0.3395629748632627,"path_3"
67.0,0.46866862953912725,"path_3"
68.0,2.1499141293405755,"path_3"
69.0,2.295126606478306,"path_3"
70.0,0.9253391145159965,"path_3"
71.0,-0.7405212768645657,"path_3"
72.0,1.0575574084342696,"path_3"
73.0,0.8170487762373794,"path_3"
74.0,0.35045228044647936,"path_3"
75.0,-0.9623282808483453,"path_3"
76.0,-2.158070995838323,"path_3"
77.0,-2.793994162953636,"path_3"
78.0,-2.7023535015913716,"path_3"
79.0,-2.5303435811160346,"path_3"
80.0,-1.2773681260059124,"path_3"
81.0,-1.7964516079748276,"path_3"
82.0,-1.0975137780537867,"path_3"
83.0,0.7882175599405161,"path_3"
84.0,0.11687573092094206,"path_3"
85.0,-1.345692356225829,"path_3"
86.0,-0.6370499814312621,"path_3"
87.0,-2.788246659104254,"path_3"
88.0,0.5073678084299784,"path_3"
89.0,0.046750962938369334,"path_3"
90.0,-0.46641277932738734,"path_3"
91.0,0.5155746898650078,"path_3"
92.0,0.12724818892092266,"path_3"
93.0,0.24141105467508864,"path_3"
94.0,0.8675967867353085,"path_3"
95.0,0.8252035784562843,"path_3"
96.0,-0.6346219770661381,"path_3"
97.0,0.11613913153043531,"path_3"
98.0,-0.11584873301600807,"path_3"
99.0,-1.605414056789901,"path_3"
0.0,-1.453978276648859,"path_4"
1.0,-2.3466701211768237,"path_4"
2.0,-1.9298243455633428,"path_4"
3.0,-2.358163429925863,"path_4"
4.0,-2.237140042546487,"path_4"
5.0,-2.478939975373976,"path_4"
6.0,-1.0855917732990834,"path_4"
7.0,-0.5822625700556258,"path_4"
8.0,-0.25730189432416833,"path_4"
9.0,-0.34006903331713534,"path_4"
10.0,0.41941931934165133,"path_4"
11.0,0.9551282770244744,"path_4"
12.0,0.5363786674205866,"path_4"
13.0,1.8027661089898157,"path_4"
14.0,2.5874566835103168,"path_4"
15.0,2.136543273490527,"path_4"
16.0,0.018621304297319896,"path_4"
17.0,-0.4118980643225876,"path_4"
18.0,0.719198901387159,"path_4"
19.0,1.638875577209924,"path_4"
20.0,-0.7563041595389658,"path_4"
21.0,-0.7595602580751807,"path_4"
22.0,-0.7851523382702267,"path_4"
23.0,-0.20948810414062408,"path_4"
24.0,0.9492424342589034,"path_4"
25.0,2.2219412414446804,"path_4"
26.0,0.25101537287730924,"path_4"
27.0,0.47038762562278336,"path_4"
28.0,0.35611870484942876,"path_4"
29.0,2.629228441905275,"path_4"
30.0,1.090951593563564,"path_4"
31.0,2.326015341732529,"path_4"
32.0,2.3286884352478046,"path_4"
33.0,0.6209682597051327,"path_4"
34.0,0.4310199444593339,"path_4"
35.0,-0.36914783390649575,"path_4"
36.0,-0.36706195135188635,"path_4"
37.0,0.002056709948678303,"path_4"
38.0,-1.0708894365116226,"path_4"
39.0,-2.0483423605016786,"path_4"
40.0,0.5034264998266785,"path_4"
41.0,1.6306922626197835,"path_4"
42.0,0.32243221640977837,"path_4"
43.0,0.03781419879823148,"path_4"
44.0,2.0847757508164366,"path_4"
45.0,0.7974739554624676,"path_4"
46.0,2.370713043582972,"path_4"
47.0,0.21971044999870482,"path_4"
48.0,1.1449382165578537,"path_4"
49.0,-1.306801083343694,"path_4"
50.0,-0.7419826385604485,"path_4"
51.0,-0.8559145674646162,"path_4"
52.0,0.09895298829142751,"path_4"
53.0,0.20011949040387406,"path_4"
54.0,0.7198125346058519,"path_4"
55.0,1.8132260062596073,"path_4"
56.0,0.6727700742540866,"path_4"
57.0,1.2746666898626735,"path_4"
58.0,0.429509230309319,"path_4"
59.0,1.3041949089414748,"path_4"
60.0,-0.1164064353236034,"path_4"
61.0,-0.8000915986938746,"path_4"
62.0,-0.9462646116851153,"path_4"
63.0,-0.5578300588697133,"path_4"
64.0,0.20941457938781238,"path_4"
65.0,-0.3083253214364797,"path_4"
66.0,-1.5977012052002497,"path_4"
67.0,-1.3718343637949681,"path_4"
68.0,-0.607862825470876,"path_4"
69.0,-1.1409440098127783,"path_4"
70.0,0.8912879667177356,"path_4"
71.0,0.956909940435923,"path_4"
72.0,1.4217043858185734,"path_4"
73.0,3.041715821672023,"path_4"
74.0,1.7335096359948698,"path_4"
75.0,1.4183052253905442,"path_4"
76.0,1.219204795922122,"path_4"
77.0,-0.0929694176035048,"path_4"
78.0,-1.7665422740201167,"path_4"
79.0,-1.2916248284398293,"path_4"
80.0,-2.8943326188757714,"path_4"
81.0,-1.437277022710759,"path_4"
82.0,-1.1702670094275842,"path_4"
83.0,0.11419290079225042,"path_4"
84.0,0.28236181761186663,"path_4"
85.0,-0.25622513804452585,"path_4"
86.0,1.5486407252273746,"path_4"
87.0,1.2483554359630529,"path_4"
88.0,0.3565584357931699,"path_4"
89.0,-0.31420065115729523,"path_4"
90.0,0.0846971003098892,"path_4"
91.0,0.6675843870225111,"path_4"
92.0,-1.4858603704816644,"path_4"
93.0,0.14655755877285892,"path_4"
94.0,0.8592201123485608,"path_4"
95.0,0.14233974973642885,"path_4"
96.0,0.2700802896472665,"path_4"
97.0,1.0673943045390883,"path_4"
98.0,0.47157517749525235,"path_4"
99.0,-1.1121301577078764,"path_4"
0.0,-0.9631416954583343,"path_5"
1.0,-2.1760925839329177,"path_5"
2.0,-1.0404380454567193,"path_5"
3.0,1.1759661676842594,"path_5"
4.0,1.118938472152455,"path_5"
5.0,-0.30057350990003584,"path_5"
6.0,-0.15545384562591313,"path_5"
7.0,-1.8835257314672464,"path_5"
8.0,-1.4744975086404826,"path_5"
9.0,-1.147687183201817,"path_5"
10.0,-2.0985117561334254,"path_5"
11.0,-1.9320312725208977,"path_5"
12.0,-0.40451636459590906,"path_5"
13.0,-0.35298832345225645,"path_5"
14.0,0.020874884543642863,"path_5"
15.0,-1.0859347442184308,"path_5"
16.0,2.3023645091432368,"path_5"
17.0,2.554967361611453,"path_5"
18.0,0.4677096393972162,"path_5"
19.0,1.5427312378075837,"path_5"
20.0,0.9217356718623313,"path_5"
21.0,-0.6278013717329571,"path_5"
22.0,-0.9929506093969002,"path_5"
23.0,-1.3785682314659065,"path_5"
24.0,0.962058548488103,"path_5"
25.0,0.9347781450254832,"path_5"
26.0,0.9131091608895118,"path_5"
27.0,0.7644116022756935,"path_5"
28.0,-0.7513176436825543,"path_5"
29.0,0.6762507549878252,"path_5"
30.0,0.7784672692981529,"path_5"
31.0,0.8600546113609426,"path_5"
32.0,0.6106661339137133,"path_5"
33.0,1.382560528488918,"path_5"
34.0,1.737329590042272,"path_5"
35.0,1.705102634863616,"path_5"
36.0,1.1006696652364565,"path_5"
37.0,2.1327632698207117,"path_5"
38.0,-0.5997033741088986,"path_5"
39.0,1.0099986797395735,"path_5"
40.0,1.0149585880807244,"path_5"
41.0,-0.8487489013267175,"path_5"
42.0,0.7820773230332332,"path_5"
43.0,-0.44593360718621733,"path_5"
44.0,0.36621316253799485,"path_5"
45.0,0.6641285667199748,"path_5"
46.0,0.06738177671714533,"path_5"
47.0,1.0307037497399838,"path_5"
48.0,-0.3799329688920734,"path_5"
49.0,-0.8948456040959014,"path_5"
50.0,0.10498266300388634,"path_5"
51.0,0.5308615607998282,"path_5"
52.0,0.1459995068714111,"path_5"
53.0,0.7198992082593361,"path_5"
54.0,2.1159093295696674,"path_5"
55.0,2.407661714944761,"path_5"
56.0,2.1816150801000327,"path_5"
57.0,2.0513453635240224,"path_5"
58.0,2.123554341754873,"path_5"
59.0,0.6335964572971143,"path_5"
60.0,-0.11483304283192095,"path_5"
61.0,-0.6823153911129263,"path_5"
62.0,-0.13714650164960884,"path_5"
63.0,-0.8378816617287861,"path_5"
64.0,-0.6473898809320968,"path_5"
65.0,-1.4331103986054334,"path_5"
66.0,-1.197692701017084,"path_5"
67.0,-0.8765556013593402,"path_5"
68.0,-1.0516393942154394,"path_5"
69.0,-2.8386793633646183,"path_5"
70.0,0.32874716503117285,"path_5"
71.0,1.8520872678127014,"path_5"
72.0,2.4617690713887423,"path_5"
73.0,2.1499408488931477,"path_5"
74.0,2.248022810573241,"path_5"
75.0,2.2262473291435816,"path_5"
76.0,-0.5890071487622063,"path_5"
77.0,-0.8789277414099668,"path_5"
78.0,-1.3282371723631483,"path_5"
79.0,-0.8502521557201609,"path_5"
80.0,-1.3422352886318711,"path_5"
81.0,0.2786562782634171,"path_5"
82.0,0.21959075126377364,"path_5"
83.0,1.7860787169024956,"path_5"
84.0,-0.6192498846837651,"path_5"
85.0,0.16444294488789968,"path_5"
86.0,-1.4538370056419385,"path_5"
87.0,-1.1240293886667367,"path_5"
88.0,-0.9268593066452075,"path_5"
89.0,-0.42739975772800964,"path_5"
90.0,-0.9725632644328428,"path_5"
91.0,-1.3315837251110818,"path_5"
92.0,-0.07801706399108316,"path_5"
93.0,0.14188765974350173,"path_5"
94.0,-0.7211877339335527,"path_5"
95.0,-0.33250803792416034,"path_5"
96.0,-0.8475296419618364,"path_5"
97.0,-1.167387002687231,"path_5"
98.0,0.22060407570186097,"path_5"
99.0,0.9348528635501832,"path_5"
0.0,0.5745806493207606,"path_6"
1.0,1.7333697014759146,"path_6"
2.0,0.9905909254674676,"path_6"
3.0,-0.9225643378981659,"path_6"
4.0,-1.3870197949161014,"path_6"
5.0,0.7809948145287479,"path_6"
6.0,0.036356175462592955,"path_6"
7.0,2.2514151269890035,"path_6"
8.0,1.8327257236149765,"path_6"
9.0,2.2305177001930887,"path_6"
10.0,2.3404320959524005,"path_6"
11.0,0.23617085883162864,"path_6"
12.0,0.8668608058440006,"path_6"
13.0,-0.5339400791398834,"path_6"
14.0,1.0542867360669335,"path_6"
15.0,0.9992561794003916,"path_6"
16.0,1.745451301123169,"path_6"
17.0,-0.012361534174539557,"path_6"
18.0,0.04110551236598914,"path_6"
19.0,-1.0363028644652335,"path_6"
20.0,-0.9809424555788515,"path_6"
21.0,-0.6901042449389665,"path_6"
22.0,-1.3116912450893359,"path_6"
23.0,-1.674281290683038,"path_6"
24.0,-1.0205337524663156,"path_6"
25.0,-1.1612839966672297,"path_6"
26.0,-1.2879972559679116,"path_6"
27.0,0.38056102081861026,"path_6"
28.0,0.4140527199308784,"path_6"
29.0,-1.231119963762399,"path_6"
30.0,-0.15164626854001667,"path_6"
31.0,-1.1769715796707092,"path_6"
32.0,-1.172834761910078,"path_6"
33.0,1.0165253750236682,"path_6"
34.0,0.6571620022313697,"path_6"
35.0,1.2145775010207445,"path_6"
36.0,1.2668173920232753,"path_6"
37.0,0.7655846716410948,"path_6"
38.0,0.20153379731321874,"path_6"
39.0,1.8727978428995482,"path_6"
40.0,-0.019335309296729664,"path_6"
41.0,0.4169221962569791,"path_6"
42.0,0.8327455807515689,"path_6"
43.0,-1.0402438271649905,"path_6"
44.0,-0.019623055487428265,"path_6"
45.0,0.4429151240412197,"path_6"
46.0,0.5642562099505619,"path_6"
47.0,-0.25961283050432676,"path_6"
48.0,1.7656903889405222,"path_6"
49.0,1.6743127124099613,"path_6"
50.0,3.6281874231451496,"path_6"
51.0,2.4579963583640048,"path_6"
52.0,1.1995793726520507,"path_6"
53.0,0.5014546728535997,"path_6"
54.0,-0.4758754547014073,"path_6"
55.0,0.8379208944702317,"path_6"
56.0,-1.0921037635985527,"path_6"
57.0,-0.6481878140551605,"path_6"
58.0,1.0187038440659228,"path_6"
59.0,-0.2296761344476249,"path_6"
60.0,1.55195114837942,"path_6"
61.0,0.6624212981237501,"path_6"
62.0,1.2081477511308378,"path_6"
63.0,1.4852876502845107,"path_6"
64.0,0.5140306038027096,"path_6"
65.0,-0.15731836152879056,"path_6"
66.0,-1.040856208218038,"path_6"
67.0,-0.07071910930907654,"path_6"
68.0,0.30418981111915194,"path_6"
69.0,0.7723617292690076,"path_6"
70.0,0.7153885200722621,"path_6"
71.0,-0.832229794804493,"path_6"
72.0,0.6012015704899576,"path_6"
73.0,-0.34476885317028805,"path_6"
74.0,0.4680731323911741,"path_6"
75.0,2.0212778344366087,"path_6"
76.0,1.3143414986207091,"path_6"
77.0,-0.7792037572754524,"path_6"
78.0,-0.8009450632171846,"path_6"
79.0,-0.2676590002174076,"path_6"
80.0,-1.4599873768877625,"path_6"
81.0,-1.794498645939646,"path_6"
82.0,-2.2569853584380475,"path_6"
83.0,-1.1826928630721076,"path_6"
84.0,-0.17217326694555965,"path_6"
85.0,-0.36628196576870187,"path_6"
86.0,-1.489117416096855,"path_6"
87.0,-1.0874931125705136,"path_6"
88.0,-1.2638827245086075,"path_6"
89.0,-0.679214661546505,"path_6"
90.0,0.14528140896340294,"path_6"
91.0,0.19790948368198866,"path_6"
92.0,-0.3145905385562342,"path_6"
93.0,0.22480983910238167,"path_6"
94.0,-0.4210841913880925,"path_6"
95.0,2.0024038502189367,"path_6"
96.0,2.6909657978168733,"path_6"
97.0,1.5455535805880807,"path_6"
98.0,1.7600401147566114,"path_6"
99.0,2.7062692280985168,"path_6"
0.0,-0.7712062439145234,"path_7"
1.0,0.3104818337171679,"path_7"
2.0,-0.4177142726683154,"path_7"
3.0,0.8672619649875248,"path_7"
4.0,0.3769003398162867,"path_7"
5.0,-0.6543939997649595,"path_7"
6.0,0.1047567228020812,"path_7"
7.0,0.8097300902465635,"path_7"
8.0,-1.1020677932578042,"path_7"
9.0,-0.6065482513415165,"path_7"
10.0,-0.47121204866645144,"path_7"
11.0,0.6086282129991637,"path_7"
12.0,-0.1627000933486914,"path_7"
13.0,0.7010613747808592,"path_7"
14.0,0.7357503643079791,"path_7"
15.0,0.9606123054563067,"path_7"
16.0,1.4896744386439618,"path_7"
17.0,-0.1257483537219849,"path_7"
18.0,-0.770234508341749,"path_7"
19.0,0.45149568653490046,"path_7"
20.0,-0.2622676261591519,"path_7"
21.0,-1.7362795819202625,"path_7"
22.0,-0.9315779056084168,"path_7"
23.0,-0.4414232817994094,"path_7"
24.0,0.7392440493824317,"path_7"
25.0,1.3204921290906806,"path_7"
26.0,0.05759932281113961,"path_7"
27.0,-1.4941315571823897,"path_7"
28.0,-1.9094849518882553,"path_7"
29.0,-1.4613882090980903,"path_7"
30.0,0.9569446229518702,"path_7"
31.0,1.7205683396309164,"path_7"
32.0,0.5918005712751081,"path_7"
33.0,-1.4778938771372598,"path_7"
34.0,-2.4568165124998718,"path_7"
35.0,-2.6385255416594213,"path_7"
36.0,-2.143684545467907,"path_7"
37.0,-2.2984310586290544,"path_7"
38.0,-1.9590546812469334,"path_7"
39.0,-2.136077138841922,"path_7"
40.0,-1.2527896606353743,"path_7"
41.0,-1.033280805709797,"path_7"
42.0,0.7588321580475208,"path_7"
43.0,-0.8480456176305712,"path_7"
44.0,-0.35952961867517746,"path_7"
45.0,-2.0330861038214043,"path_7"
46.0,-0.8759483669085896,"path_7"
47.0,0.24220421970729042,"path_7"
48.0,-1.685099526360377,"path_7"
49.0,-0.5124141918965187,"path_7"
50.0,0.8126778492442392,"path_7"
51.0,0.34314818707876804,"path_7"
52.0,1.2064088183206843,"path_7"
53.0,0.011863686708532661,"path_7"
54.0,-0.786081145926747,"path_7"
55.0,0.8453590718350925,"path_7"
56.0,0.4203327581986406,"path_7"
57.0,0.30568344688851756,"path_7"
58.0,-0.757929531980114,"path_7"
59.0,1.0402398770045933,"path_7"
60.0,-0.07047304841415603,"path_7"
61.0,0.07399063412173312,"path_7"
62.0,-0.3979996422687793,"path_7"
63.0,1.2763274856585078,"path_7"
64.0,1.9985847040229827,"path_7"
65.0,0.7549887282417567,"path_7"
66.0,-0.5551575072250706,"path_7"
67.0,-1.5783960851177636,"path_7"
68.0,-0.1834835311962738,"path_7"
69.0,0.45834760012721787,"path_7"
70.0,-0.8855834825915374,"path_7"
71.0,-1.3487421317513804,"path_7"
72.0,-0.09408722602897662,"path_7"
73.0,-0.5777865831296348,"path_7"
74.0,-1.8610839397399404,"path_7"
75.0,0.058882238062055725,"path_7"
76.0,-0.37481865863721037,"path_7"
77.0,-0.02415604054895132,"path_7"
78.0,-0.543141720709434,"path_7"
79.0,-0.5338668470056246,"path_7"
80.0,0.6178738230822409,"path_7"
81.0,0.02226187481723796,"path_7"
82.0,-1.9372030111127636,"path_7"
83.0,-0.5124769300851286,"path_7"
84.0,-0.7366700500583585,"path_7"
85.0,0.48363636835787926,"path_7"
86.0,0.723901375053017,"path_7"
87.0,-1.425619084065446,"path_7"
88.0,-1.7747931491148248,"path_7"
89.0,-0.03791284471368189,"path_7"
90.0,-0.40181353342937765,"path_7"
91.0,-1.1583928665702936,"path_7"
92.0,-1.8869284354148785,"path_7"
93.0,0.30593392246977946,"path_7"
94.0,-0.07829304950258431,"path_7"
95.0,1.0803680765103418,"path_7"
96.0,0.8172844894890539,"path_7"
97.0,-0.13184177550028106,"path_7"
98.0,0.24989552427577236,"path_7"
99.0,1.1861002791353201,"path_7"
0.0,-1.7916201206660471,"path_8"
1.0,-0.8408811148444988,"path_8"
2.0,-0.16344264433982483,"path_8"
3.0,0.3128196312619582,"path_8"
4.0,0.8983281820914013,"path_8"
5.0,1.0290840949849749,"path_8"
6.0,0.46815024307020886,"path_8"
7.0,-0.31877025038810225,"path_8"
8.0,0.7422493259920209,"path_8"
9.0,1.4727203048319857,"path_8"
10.0,0.043624566604062553,"path_8"
11.0,0.7186720105912543,"path_8"
12.0,0.9087177781753755,"path_8"
13.0,0.09069200761688842,"path_8"
14.0,-0.17750331434978434,"path_8"
15.0,-0.6250609742454766,"path_8"
16.0,-0.5900871380881516,"path_8"
17.0,-0.9090037639410125,"path_8"
18.0,0.029886859079598815,"path_8"
19.0,0.7592132450055701,"path_8"
20.0,0.9485371848606899,"path_8"
21.0,0.2977525923400308,"path_8"
